30,6.13333,3.26667,0.630435,0
1,8,1,1,0
41,5.92683,3.4878,0.580247,0
21,7.2381,3.14286,0.703947,0
1,3,1,1,0
3,12.3333,2.33333,0.891892,0
1,3,1,1,0
6,8.83333,2.66667,0.811321,0
3,10.3333,2.33333,0.870968,0
1,3,1,1,0
4,11,2.5,0.863636,0
6,10.1667,2.83333,0.819672,0
1,3,1,1,0
13,6.53846,3,0.694118,0
1,3,1,1,0
1,3,1,1,0
19,7.05263,3.10526,0.701493,0
1,3,1,1,0
24,6.25,3.08333,0.666667,0
22,7.09091,3.36364,0.666667,0
29,5.86207,3.24138,0.617647,0
16,6.75,3,0.703704,0
35,5.62857,3.34286,0.583756,0
34,5.61765,3.26471,0.596859,0
1,23,1,1,0
1,3,1,1,0
1,26,1,1,0
1,14,1,1,0
1,13,1,1,0
6,8.83333,2.83333,0.792453,0
3,12,2.33333,0.888889,0
6,11.5,2.83333,0.84058,0
1,8,1,1,0
1,10,1,1,0
1,8,1,1,0
1,10,1,1,0
1,13,1,1,0
2,6,2,0.833333,0
2,8,2,0.875,0
2,8,2,0.875,0
10,8.7,3.1,0.758621,0
2,8,2,0.875,0
10,7.9,2.9,0.759494,0
2,8,2,0.875,0
15,6.93333,3.06667,0.701923,0
2,8,2,0.875,0
13,9.15385,3.15385,0.764706,0
2,8,2,0.875,0
19,7.10526,2.94737,0.725926,0
2,8,2,0.875,0
10,9.3,3.2,0.763441,0
2,8,2,0.875,0
14,6.85714,3,0.708333,0
3,10,2.33333,0.866667,0
2,8,2,0.875,0
6,9.16667,2.66667,0.818182,0
1,16,1,1,0
6,9,2.83333,0.796296,0
2,7,2,0.857143,0
10,8.2,3,0.756098,0
3,11.3333,2.33333,0.882353,0
2,7.5,2,0.866667,0
17,6.17647,3,0.67619,0
2,8,2,0.875,0
20,6.9,2.95,0.717391,0
2,7.5,2,0.866667,0
10,8.6,2.9,0.77907,0
3,5.33333,2.33333,0.75,0
12,9.41667,3,0.787611,0
2,7.5,2,0.866667,0
12,8.5,3.08333,0.754902,0
2,8,2,0.875,0
7,8.85714,2.71429,0.806452,0
3,21.3333,2.33333,0.9375,0
2,7.5,2,0.866667,0
15,7.33333,3,0.727273,0
2,7,2,0.857143,0
17,6.94118,2.88235,0.728814,0
2,8,2,0.875,0
12,6.66667,2.91667,0.7125,0
4,7.75,3,0.741935,0
4,8.75,3,0.771429,0
18,7.77778,3.33333,0.7,0
8,7.375,2.875,0.745763,0
25,6.16,3.2,0.642857,0
13,7.46154,3.15385,0.71134,0
18,6.83333,3.05556,0.699187,0
23,7.17391,3.26087,0.684848,0
8,10.125,3.125,0.790123,0
7,10.2857,3,0.805556,0
25,6.44,3.16,0.664596,0
23,6.13043,3.30435,0.624113,0
1,3,1,1,0
9,10.2222,2.77778,0.826087,0
1,1,1,1,0
3,13.3333,2.33333,0.9,0
2,16.5,2,0.939394,0
1,3,1,1,0
5,15.4,2.6,0.896104,0
2,11,2,0.909091,0
1,4,1,1,0
2,12.5,2,0.92,0
2,19,2,0.947368,0
4,7.25,2.5,0.793103,0
4,10.75,2.5,0.860465,0
1,3,1,1,0
2,10,2,0.9,0
9,8.11111,3.33333,0.712329,0
5,3.6,3.2,0.388889,0
2,8.5,2,0.882353,0
3,8.33333,2.33333,0.84,0
3,14,2.33333,0.904762,0
7,8.28571,2.71429,0.793103,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
4,11.25,2.5,0.866667,0
1,3,1,1,0
8,9.875,2.875,0.810127,0
8,8.25,2.875,0.772727,0
1,3,1,1,0
1,3,1,1,0
1,3,1,1,0
9,8,3.33333,0.708333,0
5,3.6,3.2,0.388889,0
2,13,2,0.923077,0
1,3,1,1,0
6,7.83333,2.66667,0.787234,0
4,9.5,2.5,0.842105,0
7,7.71429,2.71429,0.777778,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
7,9.71429,2.85714,0.808824,0
1,11,1,1,0
8,9.75,2.75,0.820513,0
1,12,1,1,0
6,10.5,2.66667,0.84127,0
1,10,1,1,0
9,7.55556,2.77778,0.764706,0
10,6.4,3,0.6875,0
1,13,1,1,0
4,8.75,2.5,0.828571,0
1,6,1,1,0
1,21,1,1,0
1,6,1,1,0
1,11,1,1,0
1,3,1,1,0
8,9.125,2.875,0.794521,0
5,12.6,2.8,0.857143,0
1,3,1,1,0
2,10,2,0.9,0
9,8.22222,3.22222,0.72973,0
5,3.6,3.2,0.388889,0
6,8.5,2.66667,0.803922,0
4,9.75,2.5,0.846154,0
1,7,1,1,0
1,25,1,1,0
3,8.33333,2.33333,0.84,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
3,10.3333,2.33333,0.870968,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,7,2.6,0.771429,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.75,2.75,0.8,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
1,1,1,1,0
5,12.8,2.6,0.875,0
2,7,2,0.857143,0
2,11,2,0.909091,0
1,6,1,1,0
3,13.6667,2.33333,0.902439,0
5,11.2,2.8,0.839286,0
2,12,2,0.916667,0
10,8.1,3,0.753086,0
1,12,1,1,0
7,9.28571,2.85714,0.8,0
5,14,2.6,0.885714,0
1,3,1,1,0
1,22,1,1,0
2,15,2,0.933333,0
1,21,1,1,0
1,27,1,1,0
3,8.33333,2.33333,0.84,0
1,27,1,1,0
2,11,2,0.909091,0
1,20,1,1,0
1,26,1,1,0
4,9.25,2.5,0.837838,0
1,28,1,1,0
2,21.5,2,0.953488,0
3,13,2.33333,0.897436,0
3,9.66667,2.33333,0.862069,0
2,16.5,2,0.939394,0
2,15,2,0.933333,0
4,6.5,2.5,0.769231,0
2,13.5,2,0.925926,0
3,12.6667,2.33333,0.894737,0
1,7,1,1,0
1,23,1,1,0
1,14,1,1,0
2,18.5,2,0.945946,0
1,2,1,1,0
1,14,1,1,0
2,17,2,0.941176,0
4,10.5,2.75,0.833333,0
2,16,2,0.9375,0
2,14.5,2,0.931034,0
5,10,2.6,0.84,0
6,8,2.66667,0.791667,0
3,17.3333,2.33333,0.923077,0
1,18,1,1,0
1,2,1,1,0
1,2,1,1,0
1,2,1,1,0
2,11.5,2,0.913043,0
1,15,1,1,0
3,14.3333,2.33333,0.906977,0
1,9,1,1,0
1,13,1,1,0
1,4,1,1,0
2,16.5,2,0.939394,0
18,6.94444,3.27778,0.672,0
1,1,1,1,0
1,31,1,1,0
2,8.5,2,0.882353,0
15,7.93333,3.13333,0.731092,0
1,3,1,1,0
30,6.7,3.43333,0.636816,0
24,5.91667,3,0.661972,0
31,6.54839,3.35484,0.640394,0
30,6.13333,3.26667,0.630435,0
1,8,1,1,0
41,5.92683,3.4878,0.580247,0
21,7.2381,3.14286,0.703947,0
1,3,1,1,0
3,12.3333,2.33333,0.891892,0
1,3,1,1,0
6,8.83333,2.66667,0.811321,0
3,10.3333,2.33333,0.870968,0
1,3,1,1,0
4,11,2.5,0.863636,0
6,10.1667,2.83333,0.819672,0
1,3,1,1,0
13,6.53846,3,0.694118,0
1,3,1,1,0
1,3,1,1,0
19,7.05263,3.10526,0.701493,0
1,3,1,1,0
24,6.25,3.08333,0.666667,0
22,7.09091,3.36364,0.666667,0
29,5.86207,3.24138,0.617647,0
16,6.75,3,0.703704,0
35,5.62857,3.34286,0.583756,0
34,5.61765,3.26471,0.596859,0
1,23,1,1,0
1,3,1,1,0
1,26,1,1,0
1,14,1,1,0
1,13,1,1,0
6,8.83333,2.83333,0.792453,0
3,12,2.33333,0.888889,0
6,11.5,2.83333,0.84058,0
1,8,1,1,0
1,10,1,1,0
1,8,1,1,0
1,10,1,1,0
1,13,1,1,0
2,6,2,0.833333,0
2,8,2,0.875,0
2,8,2,0.875,0
10,8.7,3.1,0.758621,0
2,8,2,0.875,0
10,7.9,2.9,0.759494,0
2,8,2,0.875,0
15,6.93333,3.06667,0.701923,0
2,8,2,0.875,0
13,9.15385,3.15385,0.764706,0
2,8,2,0.875,0
19,7.10526,2.94737,0.725926,0
2,8,2,0.875,0
10,9.3,3.2,0.763441,0
2,8,2,0.875,0
14,6.85714,3,0.708333,0
3,10,2.33333,0.866667,0
2,8,2,0.875,0
6,9.16667,2.66667,0.818182,0
1,16,1,1,0
6,9,2.83333,0.796296,0
2,7,2,0.857143,0
10,8.2,3,0.756098,0
3,11.3333,2.33333,0.882353,0
2,7.5,2,0.866667,0
17,6.17647,3,0.67619,0
2,8,2,0.875,0
20,6.9,2.95,0.717391,0
2,7.5,2,0.866667,0
10,8.6,2.9,0.77907,0
3,5.33333,2.33333,0.75,0
12,9.41667,3,0.787611,0
2,7.5,2,0.866667,0
12,8.5,3.08333,0.754902,0
2,8,2,0.875,0
7,8.85714,2.71429,0.806452,0
3,21.3333,2.33333,0.9375,0
2,7.5,2,0.866667,0
15,7.33333,3,0.727273,0
2,7,2,0.857143,0
17,6.94118,2.88235,0.728814,0
2,8,2,0.875,0
12,6.66667,2.91667,0.7125,0
4,7.75,3,0.741935,0
4,8.75,3,0.771429,0
18,7.77778,3.33333,0.7,0
8,7.375,2.875,0.745763,0
25,6.16,3.2,0.642857,0
13,7.46154,3.15385,0.71134,0
18,6.83333,3.05556,0.699187,0
23,7.17391,3.26087,0.684848,0
8,10.125,3.125,0.790123,0
7,10.2857,3,0.805556,0
25,6.44,3.16,0.664596,0
23,6.13043,3.30435,0.624113,0
1,3,1,1,0
9,10.2222,2.77778,0.826087,0
1,1,1,1,0
3,13.3333,2.33333,0.9,0
2,16.5,2,0.939394,0
1,3,1,1,0
5,15.4,2.6,0.896104,0
2,11,2,0.909091,0
1,4,1,1,0
2,12.5,2,0.92,0
2,19,2,0.947368,0
4,7.25,2.5,0.793103,0
4,10.75,2.5,0.860465,0
1,3,1,1,0
2,10,2,0.9,0
9,8.11111,3.33333,0.712329,0
5,3.6,3.2,0.388889,0
2,8.5,2,0.882353,0
3,8.33333,2.33333,0.84,0
3,14,2.33333,0.904762,0
7,8.28571,2.71429,0.793103,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
4,11.25,2.5,0.866667,0
1,3,1,1,0
8,9.875,2.875,0.810127,0
8,8.25,2.875,0.772727,0
1,3,1,1,0
1,3,1,1,0
1,3,1,1,0
9,8,3.33333,0.708333,0
5,3.6,3.2,0.388889,0
2,13,2,0.923077,0
1,3,1,1,0
6,7.83333,2.66667,0.787234,0
4,9.5,2.5,0.842105,0
7,7.71429,2.71429,0.777778,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
7,9.71429,2.85714,0.808824,0
1,11,1,1,0
8,9.75,2.75,0.820513,0
1,12,1,1,0
6,10.5,2.66667,0.84127,0
1,10,1,1,0
9,7.55556,2.77778,0.764706,0
10,6.4,3,0.6875,0
1,13,1,1,0
4,8.75,2.5,0.828571,0
1,6,1,1,0
1,21,1,1,0
1,6,1,1,0
1,11,1,1,0
1,3,1,1,0
8,9.125,2.875,0.794521,0
5,12.6,2.8,0.857143,0
1,3,1,1,0
2,10,2,0.9,0
9,8.22222,3.22222,0.72973,0
5,3.6,3.2,0.388889,0
6,8.5,2.66667,0.803922,0
4,9.75,2.5,0.846154,0
1,7,1,1,0
1,25,1,1,0
3,8.33333,2.33333,0.84,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
3,10.3333,2.33333,0.870968,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,7,2.6,0.771429,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.75,2.75,0.8,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
1,1,1,1,0
5,12.8,2.6,0.875,0
2,7,2,0.857143,0
2,11,2,0.909091,0
1,6,1,1,0
3,13.6667,2.33333,0.902439,0
5,11.2,2.8,0.839286,0
2,12,2,0.916667,0
10,8.1,3,0.753086,0
1,12,1,1,0
7,9.28571,2.85714,0.8,0
5,14,2.6,0.885714,0
1,3,1,1,0
1,22,1,1,0
2,15,2,0.933333,0
1,21,1,1,0
1,27,1,1,0
3,8.33333,2.33333,0.84,0
1,27,1,1,0
2,11,2,0.909091,0
1,20,1,1,0
1,26,1,1,0
4,9.25,2.5,0.837838,0
1,28,1,1,0
2,21.5,2,0.953488,0
3,13,2.33333,0.897436,0
3,9.66667,2.33333,0.862069,0
2,16.5,2,0.939394,0
2,15,2,0.933333,0
4,6.5,2.5,0.769231,0
2,13.5,2,0.925926,0
3,12.6667,2.33333,0.894737,0
1,7,1,1,0
1,23,1,1,0
1,14,1,1,0
2,18.5,2,0.945946,0
1,2,1,1,0
1,14,1,1,0
2,17,2,0.941176,0
4,10.5,2.75,0.833333,0
2,16,2,0.9375,0
2,14.5,2,0.931034,0
5,10,2.6,0.84,0
6,8,2.66667,0.791667,0
3,17.3333,2.33333,0.923077,0
1,18,1,1,0
1,2,1,1,0
1,2,1,1,0
1,2,1,1,0
2,11.5,2,0.913043,0
1,15,1,1,0
3,14.3333,2.33333,0.906977,0
1,9,1,1,0
1,13,1,1,0
1,4,1,1,0
2,16.5,2,0.939394,0
18,6.94444,3.27778,0.672,0
1,1,1,1,0
1,31,1,1,0
2,8.5,2,0.882353,0
15,7.93333,3.13333,0.731092,0
1,3,1,1,0
30,6.7,3.43333,0.636816,0
24,5.91667,3,0.661972,0
31,6.54839,3.35484,0.640394,0
30,6.13333,3.26667,0.630435,0
1,8,1,1,0
41,5.92683,3.4878,0.580247,0
21,7.2381,3.14286,0.703947,0
1,3,1,1,0
3,12.3333,2.33333,0.891892,0
1,3,1,1,0
6,8.83333,2.66667,0.811321,0
3,10.3333,2.33333,0.870968,0
1,3,1,1,0
4,11,2.5,0.863636,0
6,10.1667,2.83333,0.819672,0
1,3,1,1,0
13,6.53846,3,0.694118,0
1,3,1,1,0
1,3,1,1,0
19,7.05263,3.10526,0.701493,0
1,3,1,1,0
24,6.25,3.08333,0.666667,0
22,7.09091,3.36364,0.666667,0
29,5.86207,3.24138,0.617647,0
16,6.75,3,0.703704,0
35,5.62857,3.34286,0.583756,0
34,5.61765,3.26471,0.596859,0
1,23,1,1,0
1,3,1,1,0
1,26,1,1,0
1,14,1,1,0
1,13,1,1,0
6,8.83333,2.83333,0.792453,0
3,12,2.33333,0.888889,0
6,11.5,2.83333,0.84058,0
1,8,1,1,0
1,10,1,1,0
1,8,1,1,0
1,10,1,1,0
1,13,1,1,0
2,6,2,0.833333,0
2,8,2,0.875,0
2,8,2,0.875,0
10,8.7,3.1,0.758621,0
2,8,2,0.875,0
10,7.9,2.9,0.759494,0
2,8,2,0.875,0
15,6.93333,3.06667,0.701923,0
2,8,2,0.875,0
13,9.15385,3.15385,0.764706,0
2,8,2,0.875,0
19,7.10526,2.94737,0.725926,0
2,8,2,0.875,0
10,9.3,3.2,0.763441,0
2,8,2,0.875,0
14,6.85714,3,0.708333,0
3,10,2.33333,0.866667,0
2,8,2,0.875,0
6,9.16667,2.66667,0.818182,0
1,16,1,1,0
6,9,2.83333,0.796296,0
2,7,2,0.857143,0
10,8.2,3,0.756098,0
3,11.3333,2.33333,0.882353,0
2,7.5,2,0.866667,0
17,6.17647,3,0.67619,0
2,8,2,0.875,0
20,6.9,2.95,0.717391,0
2,7.5,2,0.866667,0
10,8.6,2.9,0.77907,0
3,5.33333,2.33333,0.75,0
12,9.41667,3,0.787611,0
2,7.5,2,0.866667,0
12,8.5,3.08333,0.754902,0
2,8,2,0.875,0
7,8.85714,2.71429,0.806452,0
3,21.3333,2.33333,0.9375,0
2,7.5,2,0.866667,0
15,7.33333,3,0.727273,0
2,7,2,0.857143,0
17,6.94118,2.88235,0.728814,0
2,8,2,0.875,0
12,6.66667,2.91667,0.7125,0
4,7.75,3,0.741935,0
4,8.75,3,0.771429,0
18,7.77778,3.33333,0.7,0
8,7.375,2.875,0.745763,0
25,6.16,3.2,0.642857,0
13,7.46154,3.15385,0.71134,0
18,6.83333,3.05556,0.699187,0
23,7.17391,3.26087,0.684848,0
8,10.125,3.125,0.790123,0
7,10.2857,3,0.805556,0
25,6.44,3.16,0.664596,0
23,6.13043,3.30435,0.624113,0
1,3,1,1,0
9,10.2222,2.77778,0.826087,0
1,1,1,1,0
3,13.3333,2.33333,0.9,0
2,16.5,2,0.939394,0
1,3,1,1,0
5,15.4,2.6,0.896104,0
2,11,2,0.909091,0
1,4,1,1,0
2,12.5,2,0.92,0
2,19,2,0.947368,0
4,7.25,2.5,0.793103,0
4,10.75,2.5,0.860465,0
1,3,1,1,0
2,10,2,0.9,0
9,8.11111,3.33333,0.712329,0
5,3.6,3.2,0.388889,0
2,8.5,2,0.882353,0
3,8.33333,2.33333,0.84,0
3,14,2.33333,0.904762,0
7,8.28571,2.71429,0.793103,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
4,11.25,2.5,0.866667,0
1,3,1,1,0
8,9.875,2.875,0.810127,0
8,8.25,2.875,0.772727,0
1,3,1,1,0
1,3,1,1,0
1,3,1,1,0
9,8,3.33333,0.708333,0
5,3.6,3.2,0.388889,0
2,13,2,0.923077,0
1,3,1,1,0
6,7.83333,2.66667,0.787234,0
4,9.5,2.5,0.842105,0
7,7.71429,2.71429,0.777778,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
7,9.71429,2.85714,0.808824,0
1,11,1,1,0
8,9.75,2.75,0.820513,0
1,12,1,1,0
6,10.5,2.66667,0.84127,0
1,10,1,1,0
9,7.55556,2.77778,0.764706,0
10,6.4,3,0.6875,0
1,13,1,1,0
4,8.75,2.5,0.828571,0
1,6,1,1,0
1,21,1,1,0
1,6,1,1,0
1,11,1,1,0
1,3,1,1,0
8,9.125,2.875,0.794521,0
5,12.6,2.8,0.857143,0
1,3,1,1,0
2,10,2,0.9,0
9,8.22222,3.22222,0.72973,0
5,3.6,3.2,0.388889,0
6,8.5,2.66667,0.803922,0
4,9.75,2.5,0.846154,0
1,7,1,1,0
1,25,1,1,0
3,8.33333,2.33333,0.84,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
3,10.3333,2.33333,0.870968,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.25,2.5,0.818182,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,7,2.6,0.771429,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
5,6.8,2.6,0.764706,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.75,2.75,0.8,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
7,3.57143,2.71429,0.52,0
2,4.5,2.5,0.666667,0
4,8.5,2.5,0.823529,0
2,4.5,2.5,0.666667,0
1,1,1,1,0
5,12.8,2.6,0.875,0
2,7,2,0.857143,0
2,11,2,0.909091,0
1,6,1,1,0
3,13.6667,2.33333,0.902439,0
5,11.2,2.8,0.839286,0
2,12,2,0.916667,0
10,8.1,3,0.753086,0
1,12,1,1,0
7,9.28571,2.85714,0.8,0
5,14,2.6,0.885714,0
1,3,1,1,0
1,22,1,1,0
2,15,2,0.933333,0
1,21,1,1,0
1,27,1,1,0
3,8.33333,2.33333,0.84,0
1,27,1,1,0
2,11,2,0.909091,0
1,20,1,1,0
1,26,1,1,0
4,9.25,2.5,0.837838,0
1,28,1,1,0
2,21.5,2,0.953488,0
3,13,2.33333,0.897436,0
3,9.66667,2.33333,0.862069,0
2,16.5,2,0.939394,0
2,15,2,0.933333,0
4,6.5,2.5,0.769231,0
2,13.5,2,0.925926,0
3,12.6667,2.33333,0.894737,0
1,7,1,1,0
1,23,1,1,0
1,14,1,1,0
2,18.5,2,0.945946,0
1,2,1,1,0
1,14,1,1,0
2,17,2,0.941176,0
4,10.5,2.75,0.833333,0
2,16,2,0.9375,0
2,14.5,2,0.931034,0
5,10,2.6,0.84,0
6,8,2.66667,0.791667,0
3,17.3333,2.33333,0.923077,0
1,18,1,1,0
1,2,1,1,0
1,2,1,1,0
1,2,1,1,0
2,11.5,2,0.913043,0
1,15,1,1,0
3,14.3333,2.33333,0.906977,0
1,9,1,1,0
1,13,1,1,0
1,1,1,1,0
3,13.3333,2.33333,0.9,0
2,16.5,2,0.939394,0
1,3,1,1,0
5,15.4,2.6,0.896104,0
2,11,2,0.909091,0
1,4,1,1,0
2,12.5,2,0.92,0
2,19,2,0.947368,0
4,7.25,2.5,0.793103,0
4,10.75,2.5,0.860465,0
1,3,1,1,0
2,10,2,0.9,0
9,8.11111,3.33333,0.712329,0
5,3.6,3.2,0.388889,0
2,8.5,2,0.882353,0
3,8.33333,2.33333,0.84,0
3,14,2.33333,0.904762,0
7,8.28571,2.71429,0.793103,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
4,11.25,2.5,0.866667,0
1,3,1,1,0
8,9.875,2.875,0.810127,0
8,8.25,2.875,0.772727,0
1,3,1,1,0
1,3,1,1,0
1,3,1,1,0
9,8,3.33333,0.708333,0
5,3.6,3.2,0.388889,0
2,13,2,0.923077,0
1,3,1,1,0
6,7.83333,2.66667,0.787234,0
4,9.5,2.5,0.842105,0
7,7.71429,2.71429,0.777778,0
2,17,2,0.941176,0
1,3,1,1,0
1,11,1,1,0
7,9.71429,2.85714,0.808824,0
1,11,1,1,0
8,9.75,2.75,0.820513,0
1,12,1,1,0
6,10.5,2.66667,0.84127,0
1,10,1,1,0
9,7.55556,2.77778,0.764706,0
10,6.4,3,0.6875,0
1,13,1,1,0
4,8.75,2.5,0.828571,0
1,6,1,1,0
1,21,1,1,0
1,6,1,1,0
1,11,1,1,0
1,3,1,1,0
8,9.125,2.875,0.794521,0
5,12.6,2.8,0.857143,0
1,3,1,1,0
2,10,2,0.9,0
9,8.22222,3.22222,0.72973,0
